Locus	Gene	Nclades	Gregarious_NumSites	NonGregarious_NumSites	Gregarious_AccAverage	NonGregarious_AccAverage	Gregarious_AccMedian	NonGregarious_AccMedian	Gregarious_ConsAverage	NonGregarious_ConsAverage	Gregarious_ConsMedian	NonGregarious_ConsMedian	NonGregarious_OverallAverage	Gregarious_OverallMedian	NonGregarious_OverallMedian
Hmel203003o_519440_580581	Hmel.Hmel203003oG31.lab	5	41381.0	42401.0	-0.664669545548	-0.625019337373	-0.508	-0.481	0.404025903255	0.43215992859	0.358	0.386	0.0453511473786	0.246	0.252
Hmel203003o_5211317_5289894	Hmel.Hmel203003oG250	7	41039.0	44131.0	-0.664435436086	-0.67582011482	-0.512	-0.547	0.397350294118	0.439956791342	0.352	0.402	-0.0356724751309	0.236	0.208
Hmel203003o_5223566_5297125	Hmel.Hmel203003oG253.tkr86c	6	38871.0	41589.0	-0.676435746951	-0.673341449539	-0.525	-0.549	0.392935730651	0.437472283537	0.347	0.4	-0.0320240688644	0.235	0.209
Hmel203003o_52651_108618	Hmel.Hmel203003oG4	7	36032.0	36892.0	-0.696033705217	-0.643389049706	-0.545	-0.504	0.379653063852	0.412227531148	0.342	0.37	0.0662592974087	0.238	0.2655
Hmel203003o_5317690_5357918	Hmel.Hmel203003oG255	7	27609.0	28225.0	-0.707746520312	-0.736918306986	-0.566	-0.59	0.354744672917	0.35720597177	0.313	0.323	-0.0228786536758	0.219	0.205
Hmel203003o_5323691_5383905	Hmel.Hmel203003oG257.scrib	7	41216.0	41974.0	-0.704273793208	-0.749060677487	-0.557	-0.603	0.356973506161	0.354829935484	0.313	0.32	-0.0356897126793	0.222	0.199
Hmel203003o_5363920_5389906	Hmel.Hmel203003oG259.p5cr	7	17460.0	17782.0	-0.676931738213	-0.737709218819	-0.525	-0.581	0.379005180027	0.37285026006	0.335	0.337	-0.0532743223484	0.235	0.197
Hmel203003o_5414704_5431119	Hmel.Hmel203003oG267.cg7029	7	10293.0	10790.0	-0.666745195288	-0.72680682312	-0.524	-0.573	0.385578321777	0.400027472527	0.342	0.365	-0.0805741427247	0.247	0.18
Hmel203003o_5426966_5487547	Hmel.Hmel203003oG266.cg15890	7	38402.0	39027.0	-0.703679941719	-0.75584738676	-0.56	-0.6	0.357558238636	0.352637962475	0.314	0.32	-0.0549456273862	0.221	0.192
Hmel203003o_5432967_5494736	Hmel.Hmel203003oG269	6	38985.0	39621.0	-0.707293672901	-0.758692647059	-0.56	-0.604	0.355699242998	0.349788485064	0.313	0.318	-0.0497246662124	0.219	0.196
Hmel203003o_5496634_5526180	Hmel.Hmel203003oG270.tau	5	21813.0	22363.0	-0.659762011173	-0.724560322024	-0.508	-0.567	0.382838531359	0.378537020778	0.343	0.345	-0.0503603273264	0.239	0.206
Hmel203003o_5502635_5532181	Hmel.Hmel203003oG273.unc80	4	21815.0	22357.0	-0.659208926081	-0.725613609881	-0.5045	-0.57	0.382336975077	0.376087767695	0.344	0.344	-0.0468133917789	0.242	0.203
Hmel203003o_5528472_5567471	Hmel.Hmel203003oG272	7	23195.0	24140.0	-0.657112089275	-0.639306931916	-0.5	-0.502	0.380209847984	0.421831806568	0.344	0.383	0.0660821872411	0.236	0.261
Hmel203003o_5534473_5573472	Hmel.Hmel203003oG274.cg8516	2	22417.0	23461.0	-0.656709652106	-0.63528680203	-0.503	-0.507	0.37085160111	0.419009201878	0.336	0.378	0.082601551511	0.233	0.266
Hmel203003o_5614982_5643354	Hmel.Hmel203003oG288.eloa	3	19957.0	20256.0	-0.696429846306	-0.766784428631	-0.554	-0.617	0.361439450597	0.351496676599	0.315	0.315	-0.0441747630332	0.229	0.195
Hmel203003o_5623145_5698918	Hmel.Hmel203003oG281.neo	7	53407.0	54029.0	-0.699355101791	-0.790845045716	-0.5585	-0.624	0.350848540392	0.341809694182	0.306	0.307	-0.0525618649244	0.222	0.193
Hmel203003o_5649356_5766331	Hmel.Hmel203003oG289.atg16	7	76851.0	78672.0	-0.693278987424	-0.750922364404	-0.549	-0.589	0.371090263963	0.365823213456	0.324	0.329	-0.0479455587757	0.229	0.197
Hmel203003o_5704920_5781939	Hmel.Hmel203003oG290.dip-kappa	6	47400.0	49065.0	-0.685081194441	-0.726746856005	-0.538	-0.573	0.390286132502	0.385561188753	0.34	0.346	-0.0470748394986	0.231	0.197
Hmel203003o_5805401_5957023	Hmel.Hmel203003oG283	7	93665.0	97607.0	-0.718430511544	-0.750073554789	-0.576	-0.592	0.36991501299	0.36700575026	0.32	0.327	-0.0574539428525	0.216	0.183
Hmel203003o_5960339_5986227	Hmel.Hmel203003oG292	7	17502.0	17872.0	-0.664035100287	-0.699061902594	-0.508	-0.533	0.374618224534	0.381782466093	0.336	0.344	-0.0168212287377	0.243	0.22
Hmel203003o_5966340_5992228	Hmel.Hmel203003oG285.trus	6	16623.0	17092.0	-0.679432260551	-0.69391223276	-0.53	-0.539	0.375712086759	0.391042406402	0.337	0.351	-0.00385010531243	0.248	0.227
Hmel203003o_5993371_6012554	Hmel.Hmel203003oG294.p23-1	6	11467.0	11855.0	-0.680003357583	-0.69087742864	-0.519	-0.53	0.374342962118	0.397475409836	0.336	0.3615	0.0147387600169	0.253	0.246
Hmel203003o_6001426_6018555	Hmel.Hmel203003oG295	7	11220.0	11668.0	-0.664577783996	-0.687687133072	-0.505	-0.533	0.379674339524	0.39903298153	0.344	0.361	0.0182897668838	0.254	0.244
Hmel203003o_6015412_6035716	Hmel.Hmel203003oG300.aip2	5	10934.0	11573.0	-0.670322149482	-0.658738645862	-0.526	-0.538	0.363371904238	0.401589178357	0.332	0.36	0.0727620323166	0.236	0.266
Hmel203003o_6066793_6093870	Hmel.Hmel203003oG306.cg14301	7	10988.0	12250.0	-0.71741392136	-0.594366843501	-0.569	-0.487	0.349723560354	0.438377712264	0.321	0.391	0.120545306122	0.215	0.295
Hmel203003o_6088864_6108393	Hmel.Hmel203003oG305.rnf17	6	11013.0	11277.0	-0.674262138647	-0.713647724593	-0.523	-0.569	0.380092885906	0.385405486072	0.34	0.352	-0.027921166977	0.244	0.219
Hmel203003o_6094865_6130254	Hmel.Hmel203003oG307.cg14304	7	24896.0	25391.0	-0.665220338983	-0.710764229289	-0.51	-0.547	0.387234190911	0.379166655926	0.346	0.344	-0.044683431137	0.241	0.208
Hmel203003o_6114395_6149646	Hmel.Hmel203003oG308.fru	7	23752.0	24033.0	-0.71759537495	-0.722829076121	-0.568	-0.569	0.354139573474	0.352017446177	0.311	0.32	8.60483501852e-05	0.223	0.217
Hmel203003o_6136256_6202876	Hmel.Hmel203003oG309.fru	6	39664.0	42205.0	-0.690924844423	-0.704244206541	-0.551	-0.55	0.364995834869	0.38805106747	0.322	0.346	-0.00841549579434	0.231	0.219
Hmel203003o_6206842_6236528	Hmel.Hmel203003oG311	6	19478.0	20046.0	-0.690328991725	-0.736366829268	-0.538	-0.5845	0.37875710315	0.376935083573	0.328	0.341	-0.078471266088	0.233	0.184
Hmel203003o_6212843_6246323	Hmel.Hmel203003oG312	7	20977.0	21549.0	-0.700987674014	-0.735944954128	-0.553	-0.583	0.374434486187	0.367023836897	0.326	0.333	-0.0681444150541	0.228	0.187
Hmel203003o_6242530_6269157	Hmel.Hmel203003oG313.cg13855	7	16912.0	17178.0	-0.701658823529	-0.707101129277	-0.554	-0.561	0.364777302309	0.364400711427	0.325	0.328	-0.00567848410758	0.223	0.218
Hmel203003o_6252325_6321426	Hmel.Hmel203003oG314.wapl	7	43369.0	44500.0	-0.682708276309	-0.714319461296	-0.531	-0.555	0.372028928983	0.379233973444	0.327	0.339	-0.0258477078652	0.227	0.2
Hmel203003o_6275159_6327427	Hmel.Hmel203003oG316	4	32069.0	32919.0	-0.67692981277	-0.722573617429	-0.527	-0.556	0.382282903851	0.381545713165	0.337	0.342	-0.0387501442936	0.231	0.195
Hmel203003o_6329877_6395249	Hmel.Hmel203003oG318	7	44144.0	44963.0	-0.69183657347	-0.770802638846	-0.543	-0.605	0.362185081286	0.350380075345	0.316	0.312	-0.0559467339813	0.206	0.182
Hmel203003o_6335878_6431816	Hmel.Hmel203003oG319	7	67699.0	69213.0	-0.689297838882	-0.757352243963	-0.542	-0.592	0.364627547203	0.353968211353	0.32	0.317	-0.0456627078728	0.217	0.191
Hmel203003o_6401251_6437817	Hmel.Hmel203003oG320	7	25384.0	26127.0	-0.706074187992	-0.745725907937	-0.563	-0.58	0.357545317571	0.352356163581	0.313	0.315	-0.0283812148352	0.225	0.203
Hmel203003o_6433630_6527305	Hmel.Hmel203003oG321	3	58267.0	58874.0	-0.702943522638	-0.756068316171	-0.557	-0.598	0.357106531842	0.350535463613	0.311	0.316	-0.0437323096783	0.215	0.196
Hmel203003o_6533307_6668150	Hmel.Hmel203003oG322.abd-a	7	90716.0	92171.0	-0.705984721899	-0.773638624385	-0.559	-0.607	0.362169531752	0.352181618537	0.313	0.314	-0.0672756181445	0.21	0.183
Hmel203003o_6580184_6707790	Hmel.Hmel203003oG324	7	86247.0	87601.0	-0.712272609548	-0.790944181022	-0.564	-0.625	0.360387117469	0.347072385269	0.312	0.309	-0.0858106642618	0.205	0.177
Hmel203003o_660927_706834	Hmel.Hmel203003oG40	2	30030.0	30820.0	-0.666733751425	-0.649639771675	-0.516	-0.509	0.411128678355	0.438979110663	0.361	0.396	-0.0189331278391	0.25	0.23
Hmel203003o_6674152_6713791	Hmel.Hmel203003oG325.ubx	7	27712.0	28327.0	-0.715210635284	-0.784598887294	-0.559	-0.617	0.363532452118	0.355337659314	0.316	0.319	-0.0931197444135	0.211	0.173
Hmel203003o_6712186_6771433	Hmel.Hmel203003oG326	7	39918.0	40493.0	-0.740189550233	-0.81916597772	-0.588	-0.645	0.341918876297	0.329496567506	0.29	0.285	-0.075384782555	0.199	0.18
Hmel203003o_675034_712835	Hmel.Hmel203003oG41.cg33635	1	26320.0	27016.0	-0.659405655306	-0.652710985257	-0.509	-0.511	0.406144838122	0.436962685628	0.359	0.392	-0.0117169825289	0.25	0.233
Hmel203003o_6777435_6869328	Hmel.Hmel203003oG328	6	62385.0	63535.0	-0.725425327637	-0.779704682939	-0.58	-0.615	0.358867738365	0.349182349108	0.307	0.308	-0.0708343432754	0.199	0.176
Hmel203003o_6834531_6903834	Hmel.Hmel203003oG329	6	46486.0	47620.0	-0.700662330135	-0.755914092717	-0.546	-0.592	0.370382893504	0.365760174965	0.319	0.327	-0.0666332423352	0.211	0.177
Hmel203003o_6875330_6913849	Hmel.Hmel203003oG330	7	25636.0	26106.0	-0.716917220903	-0.7885430255	-0.568	-0.627	0.362612279275	0.348818791121	0.315	0.312	-0.0800118363595	0.21	0.177
Hmel203003o_6909836_6933403	Hmel.Hmel203003oG331.antp	7	16008.0	16360.0	-0.75264908953	-0.815776883562	-0.604	-0.644	0.34843423994	0.333178897338	0.298	0.29	-0.076961797066	0.192	0.176
Hmel203003o_6919851_6966151	Hmel.Hmel203003oG332	7	31480.0	32018.0	-0.715424859617	-0.794609486102	-0.567	-0.626	0.3702363515	0.349017666225	0.319	0.31	-0.0930314822912	0.205	0.174
Hmel203003o_6939405_7064802	Hmel.Hmel203003oG333	7	83929.0	85375.0	-0.717381610466	-0.789595238834	-0.572	-0.622	0.358441930486	0.344612611935	0.306	0.304	-0.0834171713031	0.205	0.176
Hmel203003o_7070804_7105841	Hmel.Hmel203003oG335.antp	3	24691.0	25422.0	-0.699466510812	-0.749859375	-0.546	-0.569	0.381424454636	0.368172632266	0.331	0.329	-0.0765421682008	0.204	0.172
Hmel203003o_7097759_7161059	Hmel.Hmel203003oG336.scr	7	45099.0	46065.0	-0.687952660054	-0.756013110583	-0.538	-0.586	0.381296419031	0.366694047449	0.332	0.329	-0.0738829045913	0.213	0.178
Hmel203003o_7111843_7202567	Hmel.Hmel203003oG337	6	60867.0	62899.0	-0.687318201346	-0.754961105224	-0.535	-0.584	0.384184453129	0.371586050241	0.335	0.332	-0.0847533983052	0.215	0.172
Hmel203003o_712597_757746	Hmel.Hmel203003oG42.cg12338	5	25619.0	26531.0	-0.670382943329	-0.632029155366	-0.513	-0.507	0.406391880496	0.432634478929	0.36	0.391	0.0183422411519	0.253	0.254
Hmel203003o_7167061_7208568	Hmel.Hmel203003oG339	5	26452.0	27716.0	-0.676193616081	-0.749571416411	-0.516	-0.576	0.389153293482	0.387142034068	0.342	0.343	-0.0946774787127	0.221	0.167
Hmel203003o_7205653_7258003	Hmel.Hmel203003oG338.dfd	7	33985.0	35083.0	-0.691640947028	-0.728521172191	-0.535	-0.561	0.389504023738	0.385591946178	0.338	0.342	-0.0771319442465	0.219	0.174
Hmel203003o_7211654_7264004	Hmel.Hmel203003oG340.hoxa3	6	33916.0	35087.0	-0.69235134211	-0.723682244279	-0.536	-0.5525	0.392265820506	0.386903348073	0.341	0.343	-0.0723087753299	0.222	0.175
Hmel203003o_7276927_7306162	Hmel.Hmel203003oG345.hoxb3a	7	20132.0	20667.0	-0.697397643594	-0.774363927049	-0.538	-0.599	0.382089117074	0.369510185715	0.326	0.33	-0.0978470992403	0.215	0.169
Hmel203003o_7282928_7322000	Hmel.Hmel203003oG346.pb	5	26270.0	27156.0	-0.69737397125	-0.766641438875	-0.536	-0.6	0.376811913505	0.371530172684	0.323	0.33	-0.099187361909	0.203	0.1675
Hmel203003o_7312164_7359180	Hmel.Hmel203003oG352	6	30518.0	31398.0	-0.714911914607	-0.777316182766	-0.56	-0.616	0.364486356181	0.359972454315	0.314	0.32	-0.105367603032	0.203	0.168
Hmel203003o_7328002_7365181	Hmel.Hmel203003oG347.cg6523	6	23604.0	24156.0	-0.713696820247	-0.781178400256	-0.56	-0.618	0.36067557708	0.354000067719	0.311	0.316	-0.0872232571618	0.21	0.173
Hmel203003o_7362503_7377790	Hmel.Hmel203003oG353.pfdn5	7	10866.0	11089.0	-0.653354726101	-0.670870574443	-0.5095	-0.513	0.397283113974	0.401429806565	0.357	0.362	-0.0109934168996	0.255	0.231
Hmel203003o_7368504_7383791	Hmel.Hmel203003oG610	7	10446.0	10742.0	-0.665745390694	-0.642351310099	-0.518	-0.494	0.384986342296	0.397773748348	0.347	0.36	0.0171433625023	0.248	0.237
Hmel203003o_7395574_7422948	Hmel.Hmel203003oG357.pfdn6	7	19506.0	19925.0	-0.699495953581	-0.738037365177	-0.55	-0.5615	0.382251601451	0.378783389635	0.34	0.344	-0.0577435884567	0.233	0.205
Hmel203003o_7403017_7441698	Hmel.Hmel203003oG358.cysu	7	25471.0	26396.0	-0.693569043321	-0.73932046541	-0.544	-0.568	0.392273980851	0.388393363381	0.347	0.351	-0.0852754962873	0.232	0.187
Hmel203003o_7428950_7447699	Hmel.Hmel203003oG359	5	10563.0	11112.0	-0.696253644315	-0.709446775618	-0.546	-0.554	0.396021354934	0.391339611179	0.349	0.353	-0.0572169726422	0.23	0.196
Hmel203003o_7477181_7491884	Hmel.Hmel203003oG366.cg11836	5	10332.0	10792.0	-0.682096451059	-0.684163984138	-0.526	-0.506	0.385674027493	0.40151206764	0.337	0.365	-0.0297604707191	0.23	0.196
Hmel203003o_7537870_7559645	Hmel.Hmel203003oG375	7	10333.0	11405.0	-0.686799552072	-0.689762868015	-0.5345	-0.545	0.386552433072	0.421573300062	0.338	0.37	-0.0649590530469	0.226	0.181
Hmel203003o_7566505_7673221	Hmel.Hmel203003oG381	7	61540.0	64416.0	-0.693062389401	-0.681100119098	-0.54	-0.533	0.383220652642	0.414428582593	0.339	0.372	-0.0282489598857	0.223	0.209
Hmel203003o_7679223_7724823	Hmel.Hmel203003oG383	4	22541.0	23249.0	-0.690013506876	-0.689332505433	-0.542	-0.525	0.399900951587	0.408987487119	0.35	0.366	-0.0475081078756	0.224	0.197
Hmel203003o_7705259_7771613	Hmel.Hmel203003oG384	7	32821.0	34743.0	-0.702332664106	-0.670902988186	-0.551	-0.521	0.390654107185	0.416357588562	0.343	0.369	-0.0339685116426	0.223	0.203
Hmel203003o_7730825_7799564	Hmel.Hmel203003oG378	3	32395.0	34456.0	-0.701046534924	-0.662304624857	-0.558	-0.519	0.386533482768	0.42096729793	0.34	0.375	-0.0181766020432	0.226	0.208
Hmel203003o_7777615_7807004	Hmel.Hmel203003oG379	1	13594.0	14109.0	-0.725915342809	-0.666108312786	-0.571	-0.525	0.391473779796	0.421630055747	0.347	0.378	-0.0161173718903	0.226	0.208
Hmel203003o_7890865_7910208	Hmel.Hmel203003oG386.cg7896	1	11901.0	12353.0	-0.692587422935	-0.6856972103	-0.534	-0.52	0.383679199592	0.397727544521	0.34	0.359	-0.0109796000971	0.231	0.218
Hmel203003o_7896866_7916209	Hmel.Hmel203003oG388.at5g	5	11545.0	11910.0	-0.715148634724	-0.689733098769	-0.567	-0.53	0.361255904998	0.382297188249	0.32	0.345	0.0241436607893	0.223	0.234
Hmel203003o_7914279_7933978	Hmel.Hmel203003oG394.cg12054	7	12019.0	12240.0	-0.697243129487	-0.676847020531	-0.563	-0.532	0.356361528822	0.39252643706	0.325	0.352	0.0435821895425	0.221	0.247
Hmel203003o_7920280_7939979	Hmel.Hmel203003oG389.rpl15	6	11608.0	11811.0	-0.707493695441	-0.636928178316	-0.5505	-0.5	0.365894708712	0.411885288003	0.335	0.369	0.0891871137076	0.221	0.278
Hmel203003o_7942915_7960295	Hmel.Hmel203003oG390	1	10960.0	11563.0	-0.664821233411	-0.620014992109	-0.517	-0.49	0.376338766334	0.420568483443	0.339	0.379	0.0784169333218	0.241	0.259
Hmel203003o_7957590_7981123	Hmel.Hmel203003oG396.tmub2	4	17081.0	17352.0	-0.693967093561	-0.686481955556	-0.554	-0.535	0.344925560695	0.382660782809	0.307	0.347	0.036076648225	0.218	0.247
Hmel203003o_7963591_8013996	Hmel.Hmel203003oG392.fer	6	35590.0	36284.0	-0.691718539136	-0.715296202931	-0.55	-0.563	0.366154756889	0.374345909284	0.324	0.34	-0.00686666299195	0.226	0.223
Hmel203003o_7987125_8023896	Hmel.Hmel203003oG397.eif4b	5	26155.0	26523.0	-0.677316023739	-0.729390248878	-0.533	-0.5865	0.383064911171	0.378868114122	0.336	0.343	-0.0307901066998	0.232	0.214
Hmel203003o_802520_828105	Hmel.Hmel203003oG48.tim17b	7	16679.0	17161.0	-0.646260783668	-0.647733992625	-0.493	-0.5	0.391172277228	0.428221795444	0.351	0.381	0.054167123128	0.231	0.261
Hmel203003o_8033445_8073338	Hmel.Hmel203003oG399	1	24569.0	25269.0	-0.674861835974	-0.670147271183	-0.527	-0.512	0.385069314983	0.404392972052	0.345	0.361	0.00390146028731	0.228	0.223
Hmel203003o_8045915_8079614	Hmel.Hmel203003oG402	5	22830.0	23234.0	-0.686249837852	-0.682892736169	-0.539	-0.524	0.3642187686	0.384082356024	0.325	0.344	0.0180300852199	0.224	0.231
Hmel203003o_808521_834106	Hmel.Hmel203003oG51.gst1	3	17132.0	17723.0	-0.640245625405	-0.627457767843	-0.485	-0.488	0.399976824818	0.441755584642	0.358	0.392	0.063914179315	0.241	0.267
Hmel203003o_8131139_8185168	Hmel.Hmel203003oG426	6	37015.0	38606.0	-0.680593371059	-0.677280021219	-0.532	-0.526	0.387477094745	0.420532624867	0.342	0.377	-0.0083155468062	0.238	0.229
Hmel203003o_8143827_8217416	Hmel.Hmel203003oG407.sclxb	5	50308.0	51767.0	-0.684902378563	-0.681344295157	-0.54	-0.525	0.378590319197	0.405322765619	0.337	0.363	0.0178616299959	0.234	0.237
Hmel203003o_8191170_8223417	Hmel.Hmel203003oG408.beta-phers	7	21597.0	21799.0	-0.69028416214	-0.691685697115	-0.554	-0.541	0.360057358857	0.378574060622	0.323	0.341	0.0517861828524	0.227	0.244
Hmel203003o_8212116_8235506	Hmel.Hmel203003oG427.cg45050	6	13725.0	13912.0	-0.688005464481	-0.713818101933	-0.55	-0.57	0.348447431694	0.374321047009	0.309	0.336	0.0182824180564	0.214	0.232
Hmel203003o_8218117_8241507	Hmel.Hmel203003oG409.gfzf	7	13754.0	13946.0	-0.67160013248	-0.670926369863	-0.528	-0.523	0.361069701897	0.389665193013	0.321	0.349	0.0343601749606	0.23	0.245
Hmel203003o_8237659_8259754	Hmel.Hmel203003oG429	6	15058.0	15528.0	-0.631532066508	-0.671752085419	-0.48	-0.51	0.391267639416	0.41343507447	0.349	0.368	-0.00546058732612	0.245	0.23
Hmel203003o_8243660_8265755	Hmel.Hmel203003oG410.mod(mdg4)	4	14185.0	14738.0	-0.63120153114	-0.693523674084	-0.479	-0.531	0.389701240376	0.417343910512	0.346	0.374	-0.0331687474556	0.24	0.219
Hmel203003o_8266343_8281670	Hmel.Hmel203003oG411	7	10560.0	10685.0	-0.695596426546	-0.69750955593	-0.565	-0.549	0.357461046346	0.366870632805	0.3185	0.33	0.0124424894712	0.219	0.225
Hmel203003o_8293846_8327743	Hmel.Hmel203003oG414	6	23617.0	24215.0	-0.645339401134	-0.663718675275	-0.495	-0.505	0.388230543777	0.395494164406	0.35	0.359	0.0296359694404	0.253	0.246
Hmel203003o_829484_845385	Hmel.Hmel203003oG50.cg34133	4	11356.0	11628.0	-0.67961475827	-0.635471978558	-0.523	-0.493	0.386616482629	0.427737240829	0.348	0.384	0.0524869281046	0.243	0.262
Hmel203003o_8304949_8333744	Hmel.Hmel203003oG432	5	20509.0	20810.0	-0.633094146047	-0.658454851847	-0.484	-0.49	0.395953461566	0.405604573015	0.359	0.366	0.0414927438731	0.256	0.255
Hmel203003o_8331288_8362634	Hmel.Hmel203003oG433	7	18972.0	19547.0	-0.644517526455	-0.634890449438	-0.5005	-0.482	0.381139972145	0.420866385043	0.346	0.381	0.0555346600501	0.248	0.264
Hmel203003o_8337289_8368635	Hmel.Hmel203003oG415	5	18607.0	19267.0	-0.650648876879	-0.632415198407	-0.505	-0.488	0.377704556204	0.419438540031	0.344	0.377	0.0631065033477	0.25	0.268
Hmel203003o_835485_859060	Hmel.Hmel203003oG52	3	15570.0	16033.0	-0.672285120846	-0.635659910684	-0.531	-0.4895	0.3939623321	0.422720791303	0.354	0.377	0.0383951849311	0.249	0.252
Hmel203003o_8364032_8379102	Hmel.Hmel203003oG416	6	11030.0	11234.0	-0.642474519632	-0.621620455779	-0.5	-0.468	0.402634090604	0.417024774775	0.36	0.372	0.0762337546733	0.265	0.282
Hmel203003o_8373889_8393943	Hmel.Hmel203003oG435	3	13577.0	14253.0	-0.640473104342	-0.636061090038	-0.499	-0.499	0.396561130979	0.417976200779	0.355	0.373	0.0475508314039	0.25	0.264
Hmel203003o_8379890_8407784	Hmel.Hmel203003oG417	7	18108.0	19080.0	-0.644107465135	-0.640030485058	-0.503	-0.496	0.394554149671	0.415338298044	0.352	0.37	0.0470101677149	0.2525	0.26
Hmel203003o_8430185_8473328	Hmel.Hmel203003oG436	6	24363.0	26146.0	-0.64494360998	-0.629751734852	-0.499	-0.5	0.397539589265	0.432899157116	0.354	0.385	0.0404913562304	0.263	0.268
Hmel203003o_8522506_8548546	Hmel.Hmel203003oG443	7	13739.0	14472.0	-0.675536585366	-0.640798859935	-0.537	-0.5185	0.367732578209	0.408340167364	0.33	0.369	0.0522476506357	0.239	0.266
Hmel203003o_8634391_8658660	Hmel.Hmel203003oG459	4	16249.0	16595.0	-0.649881828528	-0.619792032164	-0.509	-0.481	0.386249066229	0.416507506968	0.348	0.373	0.0748003012956	0.253	0.279
Hmel203003o_8664647_8716107	Hmel.Hmel203003oG462	6	32786.0	34625.0	-0.642616787675	-0.663645809607	-0.488	-0.516	0.419886795087	0.429328510509	0.369	0.384	-0.0418578483755	0.249	0.214
Hmel203003o_868448_937579	Hmel.Hmel203003oG56	4	38361.0	39516.0	-0.672153277932	-0.647092672125	-0.5225	-0.508	0.399710703726	0.41939270334	0.351	0.372	0.0172071312886	0.247	0.242
Hmel203003o_8722109_8792249	Hmel.Hmel203003oG464	5	47833.0	49260.0	-0.643053513096	-0.659743341523	-0.492	-0.503	0.421889179249	0.433070044967	0.37	0.387	-0.0183865611043	0.246	0.221
Hmel203003o_8782715_8833556	Hmel.Hmel203003oG465.f52c9.6	5	33513.0	34727.0	-0.6505925769	-0.667948341837	-0.496	-0.511	0.408799419676	0.426835605142	0.361	0.38	-0.0180514009272	0.236	0.217
Hmel203003o_8798251_8846506	Hmel.Hmel203003oG466	7	28461.0	29588.0	-0.656879623953	-0.667369209249	-0.501	-0.516	0.405199410977	0.429259019214	0.358	0.381	-0.021170981479	0.236	0.211
Hmel203003o_8860452_8888701	Hmel.Hmel203003oG470	3	17454.0	18029.0	-0.664136898755	-0.664734118637	-0.5145	-0.509	0.401817431352	0.422244081483	0.357	0.381	-0.0076877807976	0.243	0.223
Hmel203003o_8866453_8894702	Hmel.Hmel203003oG473.cg31076	4	17862.0	18449.0	-0.665129304743	-0.656579367263	-0.513	-0.499	0.40541739279	0.420706234905	0.361	0.38	-0.00380817388476	0.247	0.227
Hmel203003o_8930197_8949661	Hmel.Hmel203003oG477.fa2h	5	13321.0	13543.0	-0.690873044256	-0.639965302491	-0.555	-0.505	0.372055612072	0.404275229358	0.337	0.367	0.0576086539172	0.241	0.257
Hmel203003o_8953191_8977136	Hmel.Hmel203003oG481.eif4ehp	6	14872.0	15784.0	-0.683931133704	-0.632837727442	-0.533	-0.494	0.362923387514	0.420468840162	0.324	0.377	0.0610473264065	0.209	0.246
Hmel203003o_8959192_8983137	Hmel.Hmel203003oG483.cg13827	7	14942.0	15778.0	-0.687477864336	-0.632486231611	-0.529	-0.494	0.367656679409	0.416906548301	0.329	0.373	0.0642712004056	0.209	0.25
Hmel203003o_8986751_9025444	Hmel.Hmel203003oG485.cg31106	7	24339.0	25503.0	-0.642071124764	-0.671666699693	-0.492	-0.521	0.400475779528	0.428466645036	0.356	0.385	-0.00691922518919	0.242	0.234
Hmel203003o_9087770_9133089	Hmel.Hmel203003oG494.cg17556	6	28017.0	29415.0	-0.678001426221	-0.647233637987	-0.533	-0.517	0.362079938631	0.405641033374	0.323	0.366	0.064919836818	0.23	0.255
Hmel203003o_9133889_9150738	Hmel.Hmel203003oG496.mcm3	6	10574.0	10962.0	-0.667811688312	-0.599301481705	-0.5155	-0.482	0.371192832765	0.425389941215	0.34	0.389	0.116262543332	0.24	0.295
Hmel203003o_9188743_9214575	Hmel.Hmel203003oG519	7	14196.0	14365.0	-0.636200638298	-0.640361975924	-0.4815	-0.4815	0.393059288121	0.404009427045	0.354	0.369	0.0537287852419	0.254	0.26
Hmel203003o_9194744_9222066	Hmel.Hmel203003oG504.lsd-1	6	15618.0	16014.0	-0.643726574501	-0.653860213205	-0.4875	-0.499	0.395993563881	0.411463228084	0.355	0.375	0.0245567003872	0.253	0.25
Hmel203003o_9225028_9244378	Hmel.Hmel203003oG506.cg31140	7	12300.0	12775.0	-0.653135189365	-0.643449501812	-0.498	-0.503	0.383146156622	0.408581648523	0.349	0.373	0.0449206262231	0.251	0.256
Hmel203003o_9243132_9272502	Hmel.Hmel203003oG522	3	18754.0	19151.0	-0.673094366419	-0.669087567244	-0.532	-0.524	0.381034710478	0.398997672365	0.345	0.361	0.0257729622474	0.235	0.24
Hmel203003o_9249133_9279658	Hmel.Hmel203003oG523	6	19110.0	19557.0	-0.670046657047	-0.667112779603	-0.527	-0.517	0.37638444807	0.399202597995	0.341	0.3595	0.0506340952089	0.24	0.251
Hmel203003o_9288889_9306803	Hmel.Hmel203003oG508	4	11650.0	11813.0	-0.663983668005	-0.635217165899	-0.517	-0.493	0.365971320278	0.381508692003	0.331	0.344	0.0826792516719	0.24	0.257
Hmel203003o_9309865_9348089	Hmel.Hmel203003oG510.cg31106	5	19714.0	20736.0	-0.650411954023	-0.593526793964	-0.499	-0.479	0.379975434074	0.446984412302	0.341	0.404	0.121122154707	0.235	0.289
